X,CH1,CH2,D7-D0,D15-D8,Start,Increment,
402,5.60e-01,5.60e-01,0x00,0x00,
403,5.60e-01,5.60e-01,0x00,0x00,
404,5.20e-01,5.20e-01,0x00,0x00,
405,5.20e-01,5.20e-01,0x00,0x00,
406,4.80e-01,4.80e-01,0x00,0x00,
407,4.80e-01,4.80e-01,0x00,0x00,
408,4.00e-01,4.00e-01,0x00,0x00,
409,4.00e-01,4.00e-01,0x00,0x00,
410,4.00e-01,4.00e-01,0x00,0x00,
411,4.00e-01,4.00e-01,0x00,0x00,
412,3.60e-01,3.60e-01,0x00,0x00,
413,3.60e-01,3.60e-01,0x00,0x00,
414,3.60e-01,3.20e-01,0x00,0x00,
415,3.60e-01,3.20e-01,0x00,0x00,
416,3.20e-01,3.20e-01,0x00,0x00,
417,3.20e-01,3.20e-01,0x00,0x00,
418,2.80e-01,2.80e-01,0x00,0x00,
419,2.80e-01,2.80e-01,0x00,0x00,
420,2.80e-01,2.80e-01,0x00,0x00,
421,2.80e-01,2.80e-01,0x00,0x00,
422,2.80e-01,2.00e-01,0x00,0x00,
423,2.80e-01,2.00e-01,0x00,0x00,
424,2.80e-01,2.00e-01,0x00,0x00,
425,2.80e-01,2.00e-01,0x00,0x00,
426,2.40e-01,2.00e-01,0x00,0x00,
427,2.40e-01,2.00e-01,0x00,0x00,
428,3.20e-01,3.20e-01,0x00,0x00,
429,3.20e-01,3.20e-01,0x00,0x00,
430,4.80e-01,4.80e-01,0x00,0x00,
431,4.80e-01,4.80e-01,0x00,0x00,
432,6.80e-01,6.40e-01,0x00,0x20,
433,6.80e-01,6.40e-01,0x00,0x20,
434,7.60e-01,8.00e-01,0xF0,0xF1,
435,7.60e-01,8.00e-01,0xF0,0xF1,
436,8.40e-01,8.40e-01,0xFF,0xFF,
437,8.40e-01,8.40e-01,0xFF,0xFF,
438,9.60e-01,9.20e-01,0xFF,0xFF,
439,9.60e-01,9.20e-01,0xFF,0xFF,
440,1.08e+00,1.04e+00,0xFF,0xFF,
441,1.08e+00,1.04e+00,0xFF,0xFF,
442,1.20e+00,1.20e+00,0xFF,0xFF,
443,1.20e+00,1.20e+00,0xFF,0xFF,
444,1.24e+00,1.28e+00,0x7F,0xDF,
445,1.24e+00,1.28e+00,0x7F,0xDF,
446,1.28e+00,1.36e+00,0x3F,0xDD,
447,1.28e+00,1.36e+00,0x3F,0xDD,
448,1.36e+00,1.36e+00,0x3F,0xDD,
449,1.36e+00,1.36e+00,0x3F,0xDD,
450,1.36e+00,1.28e+00,0x3F,0xDC,
451,1.36e+00,1.28e+00,0x3F,0xDC,
452,1.36e+00,1.36e+00,0x3F,0xDC,
453,1.36e+00,1.36e+00,0x3F,0xDC,
454,1.40e+00,1.40e+00,0x3F,0xDC,
455,1.40e+00,1.40e+00,0x3F,0xDC,
456,1.44e+00,1.48e+00,0x3F,0xDC,
457,1.44e+00,1.48e+00,0x3F,0xDC,
458,1.48e+00,1.48e+00,0x3F,0xDC,
459,1.48e+00,1.48e+00,0x3F,0xDC,
460,1.52e+00,1.52e+00,0x3F,0xDC,
461,1.52e+00,1.52e+00,0x3F,0xDC,
462,1.52e+00,1.52e+00,0x3F,0xDC,
463,1.52e+00,1.52e+00,0x3F,0xDC,
464,1.60e+00,1.60e+00,0x3F,0xDC,
465,1.60e+00,1.60e+00,0x3F,0xDC,
466,1.64e+00,1.64e+00,0x3F,0xDC,
467,1.64e+00,1.64e+00,0x3F,0xDC,
468,1.64e+00,1.64e+00,0x3F,0xDC,
469,1.64e+00,1.64e+00,0x3F,0xDC,
470,1.68e+00,1.68e+00,0x3F,0xDC,
471,1.68e+00,1.68e+00,0x3F,0xDC,
472,1.68e+00,1.68e+00,0x3F,0xDC,
473,1.68e+00,1.68e+00,0x3F,0xDC,
474,1.68e+00,1.68e+00,0x3F,0xDC,
475,1.68e+00,1.68e+00,0x3F,0xDC,
476,1.68e+00,1.68e+00,0x3F,0xDC,
477,1.68e+00,1.68e+00,0x3F,0xDC,
478,1.64e+00,1.64e+00,0x3F,0xDC,
479,1.64e+00,1.64e+00,0x3F,0xDC,
480,1.44e+00,1.48e+00,0x3F,0xDC,
481,1.44e+00,1.48e+00,0x3F,0xDC,
482,1.24e+00,1.24e+00,0x3F,0xDC,
483,1.24e+00,1.24e+00,0x3F,0xDC,
484,1.16e+00,1.16e+00,0x3F,0xDC,
485,1.16e+00,1.16e+00,0x3F,0xDC,
486,1.08e+00,1.04e+00,0x3F,0xDC,
487,1.08e+00,1.04e+00,0x3F,0xDC,
488,1.00e+00,1.00e+00,0x1F,0x4C,
489,1.00e+00,1.00e+00,0x1F,0x4C,
490,8.40e-01,9.20e-01,0x05,0x00,
491,8.40e-01,9.20e-01,0x05,0x00,
492,7.60e-01,7.60e-01,0x00,0x00,
493,7.60e-01,7.60e-01,0x00,0x00,
494,6.80e-01,6.40e-01,0x00,0x00,
495,6.80e-01,6.40e-01,0x00,0x00,
496,6.00e-01,6.00e-01,0x00,0x00,
497,6.00e-01,6.00e-01,0x00,0x00,
498,6.00e-01,6.00e-01,0x00,0x00,
499,6.00e-01,6.00e-01,0x00,0x00,
500,6.00e-01,6.00e-01,0x00,0x00,
501,6.00e-01,6.00e-01,0x00,0x00,
502,5.60e-01,5.60e-01,0x00,0x00,
503,5.60e-01,5.60e-01,0x00,0x00,
504,5.20e-01,5.20e-01,0x00,0x00,
505,5.20e-01,5.20e-01,0x00,0x00,
506,4.80e-01,4.80e-01,0x00,0x00,
507,4.80e-01,4.80e-01,0x00,0x00,
508,4.00e-01,4.00e-01,0x00,0x00,
509,4.00e-01,4.00e-01,0x00,0x00,
510,4.00e-01,4.00e-01,0x00,0x00,
511,4.00e-01,4.00e-01,0x00,0x00,
512,3.60e-01,3.60e-01,0x00,0x00,
513,3.60e-01,3.60e-01,0x00,0x00,
514,3.60e-01,3.20e-01,0x00,0x00,
515,3.60e-01,3.20e-01,0x00,0x00,
516,3.20e-01,3.20e-01,0x00,0x00,
517,3.20e-01,3.20e-01,0x00,0x00,
518,2.80e-01,2.80e-01,0x00,0x00,
519,2.80e-01,2.80e-01,0x00,0x00,
520,2.80e-01,2.80e-01,0x00,0x00,
521,2.80e-01,2.80e-01,0x00,0x00,
522,2.80e-01,2.00e-01,0x00,0x00,
523,2.80e-01,2.00e-01,0x00,0x00,
524,2.80e-01,2.00e-01,0x00,0x00,
525,2.80e-01,2.00e-01,0x00,0x00,
526,2.40e-01,2.00e-01,0x00,0x00,
527,2.40e-01,2.00e-01,0x00,0x00,
528,2.40e-01,2.00e-01,0x00,0x00,
529,2.40e-01,2.00e-01,0x00,0x00,
530,2.40e-01,1.60e-01,0x00,0x00,
531,2.40e-01,1.60e-01,0x00,0x00,
532,1.60e-01,1.60e-01,0x00,0x00,
533,1.60e-01,1.60e-01,0x00,0x00,
534,1.60e-01,1.60e-01,0x00,0x00,
535,1.60e-01,1.60e-01,0x00,0x00,
536,1.60e-01,1.60e-01,0x00,0x00,
537,1.60e-01,1.60e-01,0x00,0x00,
538,1.60e-01,1.20e-01,0x00,0x00,
539,1.60e-01,1.20e-01,0x00,0x00,
540,1.60e-01,1.20e-01,0x00,0x00,
541,1.60e-01,1.20e-01,0x00,0x00,
542,1.20e-01,1.20e-01,0x00,0x00,
543,1.20e-01,1.20e-01,0x00,0x00,
544,1.20e-01,1.20e-01,0x00,0x00,
545,1.20e-01,1.20e-01,0x00,0x00,
546,1.20e-01,1.20e-01,0x00,0x00,
547,1.20e-01,1.20e-01,0x00,0x00,
548,1.20e-01,8.00e-02,0x00,0x00,
549,1.20e-01,8.00e-02,0x00,0x00,
550,1.20e-01,8.00e-02,0x00,0x00,
551,1.20e-01,8.00e-02,0x00,0x00,
552,1.20e-01,8.00e-02,0x00,0x00,
553,1.20e-01,8.00e-02,0x00,0x00,
554,8.00e-02,8.00e-02,0x00,0x00,
555,8.00e-02,8.00e-02,0x00,0x00,
556,8.00e-02,8.00e-02,0x00,0x00,
557,8.00e-02,8.00e-02,0x00,0x00,
558,8.00e-02,8.00e-02,0x00,0x00,
559,8.00e-02,8.00e-02,0x00,0x00,
560,8.00e-02,8.00e-02,0x00,0x00,
561,8.00e-02,8.00e-02,0x00,0x00,
562,8.00e-02,8.00e-02,0x00,0x00,
563,8.00e-02,8.00e-02,0x00,0x00,
564,8.00e-02,8.00e-02,0x00,0x00,
565,8.00e-02,8.00e-02,0x00,0x00,
566,8.00e-02,8.00e-02,0x00,0x00,
567,8.00e-02,8.00e-02,0x00,0x00,
568,8.00e-02,4.00e-02,0x00,0x00,
569,8.00e-02,4.00e-02,0x00,0x00,
570,8.00e-02,4.00e-02,0x00,0x00,
571,8.00e-02,4.00e-02,0x00,0x00,
572,8.00e-02,4.00e-02,0x00,0x00,
573,8.00e-02,4.00e-02,0x00,0x00,
574,4.00e-02,4.00e-02,0x00,0x00,
575,4.00e-02,4.00e-02,0x00,0x00,
576,8.00e-02,8.00e-02,0x00,0x00,
577,8.00e-02,8.00e-02,0x00,0x00,
578,1.20e-01,1.20e-01,0x00,0x00,
579,1.20e-01,1.20e-01,0x00,0x00,
580,3.20e-01,3.20e-01,0x00,0x00,
581,3.20e-01,3.20e-01,0x00,0x00,
582,5.20e-01,5.20e-01,0x00,0x00,
583,5.20e-01,5.20e-01,0x00,0x00,
584,6.80e-01,6.40e-01,0xF0,0xE0,
585,6.80e-01,6.40e-01,0xF0,0xE0,
586,7.20e-01,7.60e-01,0xFF,0xFB,
587,7.20e-01,7.60e-01,0xFF,0xFB,
588,8.40e-01,8.00e-01,0xFF,0xFF,
589,8.40e-01,8.00e-01,0xFF,0xFF,
590,9.60e-01,9.60e-01,0xFF,0xFF,
591,9.60e-01,9.60e-01,0xFF,0xFF,
592,1.08e+00,1.08e+00,0xFF,0xFF,
593,1.08e+00,1.08e+00,0xFF,0xFF,
594,1.20e+00,1.20e+00,0xFF,0xDF,
595,1.20e+00,1.20e+00,0xFF,0xDF,
596,1.24e+00,1.24e+00,0x7F,0xDF,
597,1.24e+00,1.24e+00,0x7F,0xDF,
598,1.24e+00,1.24e+00,0x3F,0xDD,
599,1.24e+00,1.24e+00,0x3F,0xDD,
600,1.24e+00,1.24e+00,0x3F,0xDC,
601,1.24e+00,1.24e+00,0x3F,0xDC,
602,1.28e+00,1.28e+00,0x3F,0xDC,
603,1.28e+00,1.28e+00,0x3F,0xDC,
604,1.36e+00,1.36e+00,0x3F,0xDC,
605,1.36e+00,1.36e+00,0x3F,0xDC,
606,1.40e+00,1.40e+00,0x3F,0xDC,
607,1.40e+00,1.40e+00,0x3F,0xDC,
608,1.44e+00,1.44e+00,0x3F,0xDC,
609,1.44e+00,1.44e+00,0x3F,0xDC,
610,1.48e+00,1.48e+00,0x3F,0xDC,
611,1.48e+00,1.48e+00,0x3F,0xDC,
612,1.48e+00,1.52e+00,0x3F,0xDC,
613,1.48e+00,1.52e+00,0x3F,0xDC,
614,1.52e+00,1.52e+00,0x3F,0xDC,
615,1.52e+00,1.52e+00,0x3F,0xDC,
616,1.60e+00,1.60e+00,0x3F,0xDC,
617,1.60e+00,1.60e+00,0x3F,0xDC,
618,1.64e+00,1.64e+00,0x3F,0xDC,
619,1.64e+00,1.64e+00,0x3F,0xDC,
620,1.64e+00,1.64e+00,0x3F,0xDC,
621,1.64e+00,1.64e+00,0x3F,0xDC,
622,1.64e+00,1.68e+00,0x3F,0xDC,
623,1.64e+00,1.68e+00,0x3F,0xDC,
624,1.68e+00,1.68e+00,0x3F,0xDC,
625,1.68e+00,1.68e+00,0x3F,0xDC,
626,1.68e+00,1.68e+00,0x3F,0xDC,
627,1.68e+00,1.68e+00,0x3F,0xDC,
628,1.68e+00,1.68e+00,0x3F,0xDC,
629,1.68e+00,1.68e+00,0x3F,0xDC,
630,1.72e+00,1.72e+00,0x3F,0xDC,
631,1.72e+00,1.72e+00,0x3F,0xDC,
632,1.72e+00,1.72e+00,0x3F,0xDC,
633,1.72e+00,1.72e+00,0x3F,0xDC,
634,1.72e+00,1.76e+00,0x3F,0xDC,
635,1.72e+00,1.76e+00,0x3F,0xDC,
636,1.76e+00,1.76e+00,0x3F,0xDC,
637,1.76e+00,1.76e+00,0x3F,0xDC,
638,1.76e+00,1.76e+00,0x3F,0xDC,
639,1.76e+00,1.76e+00,0x3F,0xDC,
640,1.76e+00,1.76e+00,0x3F,0xDC,
641,1.76e+00,1.76e+00,0x3F,0xDC,
642,1.76e+00,1.76e+00,0x3F,0xDC,
643,1.76e+00,1.76e+00,0x3F,0xDC,
644,1.84e+00,1.84e+00,0x3F,0xDC,
645,1.84e+00,1.84e+00,0x3F,0xDC,
646,1.84e+00,1.84e+00,0x3F,0xDC,
647,1.84e+00,1.84e+00,0x3F,0xDC,
648,1.84e+00,1.84e+00,0x3F,0xDC,
649,1.84e+00,1.84e+00,0x3F,0xDC,
650,1.84e+00,1.84e+00,0x3F,0xDC,
651,1.84e+00,1.84e+00,0x3F,0xDC,
652,1.84e+00,1.84e+00,0x3F,0xDC,
653,1.84e+00,1.84e+00,0x3F,0xDC,
654,1.84e+00,1.84e+00,0x3F,0xDC,
655,1.84e+00,1.84e+00,0x3F,0xDC,
656,1.84e+00,1.84e+00,0x3F,0xDC,
657,1.84e+00,1.84e+00,0x3F,0xDC,
658,1.84e+00,1.88e+00,0x3F,0xDC,
659,1.84e+00,1.88e+00,0x3F,0xDC,
660,1.88e+00,1.88e+00,0x3F,0xDC,
661,1.88e+00,1.88e+00,0x3F,0xDC,
662,1.88e+00,1.88e+00,0x3F,0xDC,
663,1.88e+00,1.88e+00,0x3F,0xDC,
664,1.88e+00,1.88e+00,0x3F,0xDC,
665,1.88e+00,1.88e+00,0x3F,0xDC,
666,1.88e+00,1.88e+00,0x3F,0xDC,
667,1.88e+00,1.88e+00,0x3F,0xDC,
668,1.88e+00,1.88e+00,0x3F,0xDC,
669,1.88e+00,1.88e+00,0x3F,0xDC,
670,1.88e+00,1.88e+00,0x3F,0xDC,
671,1.88e+00,1.88e+00,0x3F,0xDC,
672,1.88e+00,1.88e+00,0x3F,0xDC,
673,1.88e+00,1.88e+00,0x3F,0xDC,
674,1.88e+00,1.88e+00,0x3F,0xDC,
675,1.88e+00,1.88e+00,0x3F,0xDC,
676,1.88e+00,1.88e+00,0x3F,0xDC,
677,1.88e+00,1.88e+00,0x3F,0xDC,
678,1.76e+00,1.76e+00,0x3F,0xDC,
679,1.76e+00,1.76e+00,0x3F,0xDC,
680,1.64e+00,1.64e+00,0x3F,0xDC,
681,1.64e+00,1.64e+00,0x3F,0xDC,
682,1.40e+00,1.40e+00,0x3F,0xDC,
683,1.40e+00,1.40e+00,0x3F,0xDC,
684,1.28e+00,1.24e+00,0x3F,0xDC,
685,1.28e+00,1.24e+00,0x3F,0xDC,
686,1.20e+00,1.20e+00,0x3F,0xDC,
687,1.20e+00,1.20e+00,0x3F,0xDC,
688,1.08e+00,1.08e+00,0x3F,0xDC,
689,1.08e+00,1.08e+00,0x3F,0xDC,
690,9.60e-01,1.00e+00,0x3F,0xCC,
691,9.60e-01,1.00e+00,0x3F,0xCC,
692,8.40e-01,8.40e-01,0x17,0x48,
693,8.40e-01,8.40e-01,0x17,0x48,
694,7.60e-01,7.20e-01,0x15,0x08,
695,7.60e-01,7.20e-01,0x15,0x08,
696,7.20e-01,6.40e-01,0x01,0x00,
697,7.20e-01,6.40e-01,0x01,0x00,
698,6.80e-01,7.20e-01,0x00,0x00,
699,6.80e-01,7.20e-01,0x00,0x00,
700,6.80e-01,7.20e-01,0x00,0x00,
701,6.80e-01,7.20e-01,0x00,0x00,
702,6.80e-01,6.40e-01,0x00,0x00,
703,6.80e-01,6.40e-01,0x00,0x00,
704,6.00e-01,5.60e-01,0x00,0x00,
705,6.00e-01,5.60e-01,0x00,0x00,
706,5.20e-01,5.20e-01,0x00,0x00,
707,5.20e-01,5.20e-01,0x00,0x00,
708,4.80e-01,4.80e-01,0x00,0x00,
709,4.80e-01,4.80e-01,0x00,0x00,
710,4.00e-01,4.00e-01,0x00,0x00,
711,4.00e-01,4.00e-01,0x00,0x00,
712,4.00e-01,4.00e-01,0x00,0x00,
713,4.00e-01,4.00e-01,0x00,0x00,
714,3.60e-01,3.60e-01,0x00,0x00,
715,3.60e-01,3.60e-01,0x00,0x00,
716,3.60e-01,3.60e-01,0x00,0x00,
717,3.60e-01,3.60e-01,0x00,0x00,
718,3.20e-01,3.20e-01,0x00,0x00,
719,3.20e-01,3.20e-01,0x00,0x00,
720,3.20e-01,2.80e-01,0x00,0x00,
721,3.20e-01,2.80e-01,0x00,0x00,
722,2.80e-01,2.80e-01,0x00,0x00,
723,2.80e-01,2.80e-01,0x00,0x00,
724,2.80e-01,2.80e-01,0x00,0x00,
725,2.80e-01,2.80e-01,0x00,0x00,
726,2.80e-01,2.80e-01,0x00,0x00,
727,2.80e-01,2.80e-01,0x00,0x00,
728,3.20e-01,3.20e-01,0x00,0x00,
729,3.20e-01,3.20e-01,0x00,0x00,
730,5.20e-01,4.80e-01,0x00,0x00,
731,5.20e-01,4.80e-01,0x00,0x00,
732,7.20e-01,6.40e-01,0x00,0x20,
733,7.20e-01,6.40e-01,0x00,0x20,
734,8.00e-01,8.00e-01,0xF0,0xF3,
735,8.00e-01,8.00e-01,0xF0,0xF3,
736,8.40e-01,8.40e-01,0xFF,0xFF,
737,8.40e-01,8.40e-01,0xFF,0xFF,
738,9.60e-01,9.60e-01,0xFF,0xFF,
739,9.60e-01,9.60e-01,0xFF,0xFF,
740,1.08e+00,1.04e+00,0xFF,0xFF,
741,1.08e+00,1.04e+00,0xFF,0xFF,
742,1.20e+00,1.20e+00,0xFF,0xFF,
743,1.20e+00,1.20e+00,0xFF,0xFF,
744,1.28e+00,1.28e+00,0x7F,0xDF,
745,1.28e+00,1.28e+00,0x7F,0xDF,
746,1.36e+00,1.36e+00,0x3F,0xDD,
747,1.36e+00,1.36e+00,0x3F,0xDD,
748,1.36e+00,1.36e+00,0x3F,0xDC,
749,1.36e+00,1.36e+00,0x3F,0xDC,
750,1.36e+00,1.36e+00,0x3F,0xDC,
751,1.36e+00,1.36e+00,0x3F,0xDC,
752,1.36e+00,1.40e+00,0x3F,0xDC,
753,1.36e+00,1.40e+00,0x3F,0xDC,
754,1.40e+00,1.44e+00,0x3F,0xDC,
755,1.40e+00,1.44e+00,0x3F,0xDC,
756,1.48e+00,1.48e+00,0x3F,0xDC,
757,1.48e+00,1.48e+00,0x3F,0xDC,
758,1.48e+00,1.52e+00,0x3F,0xDC,
759,1.48e+00,1.52e+00,0x3F,0xDC,
760,1.52e+00,1.52e+00,0x3F,0xDC,
761,1.52e+00,1.52e+00,0x3F,0xDC,
762,1.52e+00,1.60e+00,0x3F,0xDC,
763,1.52e+00,1.60e+00,0x3F,0xDC,
764,1.60e+00,1.60e+00,0x3F,0xDC,
765,1.60e+00,1.60e+00,0x3F,0xDC,
766,1.64e+00,1.64e+00,0x3F,0xDC,
767,1.64e+00,1.64e+00,0x3F,0xDC,
768,1.64e+00,1.64e+00,0x3F,0xDC,
769,1.64e+00,1.64e+00,0x3F,0xDC,
770,1.68e+00,1.68e+00,0x3F,0xDC,
771,1.68e+00,1.68e+00,0x3F,0xDC,
772,1.68e+00,1.68e+00,0x3F,0xDC,
773,1.68e+00,1.68e+00,0x3F,0xDC,
774,1.68e+00,1.68e+00,0x3F,0xDC,
775,1.68e+00,1.68e+00,0x3F,0xDC,
776,1.68e+00,1.68e+00,0x3F,0xDC,
777,1.68e+00,1.68e+00,0x3F,0xDC,
778,1.64e+00,1.64e+00,0x3F,0xDC,
779,1.64e+00,1.64e+00,0x3F,0xDC,
780,1.44e+00,1.48e+00,0x3F,0xDC,
781,1.44e+00,1.48e+00,0x3F,0xDC,
782,1.24e+00,1.28e+00,0x3F,0xDC,
783,1.24e+00,1.28e+00,0x3F,0xDC,
784,1.16e+00,1.16e+00,0x3F,0xDC,
785,1.16e+00,1.16e+00,0x3F,0xDC,
786,1.08e+00,1.08e+00,0x3F,0xDC,
787,1.08e+00,1.08e+00,0x3F,0xDC,
788,1.00e+00,1.00e+00,0x1F,0x4C,
789,1.00e+00,1.00e+00,0x1F,0x4C,
790,8.40e-01,9.20e-01,0x05,0x00,
791,8.40e-01,9.20e-01,0x05,0x00,
792,7.60e-01,7.60e-01,0x00,0x00,
793,7.60e-01,7.60e-01,0x00,0x00,
794,6.80e-01,6.40e-01,0x00,0x00,
795,6.80e-01,6.40e-01,0x00,0x00,
796,6.00e-01,6.00e-01,0x00,0x00,
797,6.00e-01,6.00e-01,0x00,0x00,
798,6.00e-01,6.00e-01,0x00,0x00,
799,6.00e-01,6.00e-01,0x00,0x00,
800,6.00e-01,6.00e-01,0x00,0x00,
801,6.00e-01,6.00e-01,0x00,0x00,
802,6.00e-01,5.60e-01,0x00,0x00,
803,6.00e-01,5.60e-01,0x00,0x00,
