X,CH1,CH2,D7-D0,D15-D8,Start,Increment,
804,5.20e-01,5.20e-01,0x00,0x00,
805,5.20e-01,5.20e-01,0x00,0x00,
806,4.80e-01,4.80e-01,0x00,0x00,
807,4.80e-01,4.80e-01,0x00,0x00,
808,4.00e-01,4.00e-01,0x00,0x00,
809,4.00e-01,4.00e-01,0x00,0x00,
810,4.00e-01,4.00e-01,0x00,0x00,
811,4.00e-01,4.00e-01,0x00,0x00,
812,3.60e-01,3.60e-01,0x00,0x00,
813,3.60e-01,3.60e-01,0x00,0x00,
814,3.60e-01,3.60e-01,0x00,0x00,
815,3.60e-01,3.60e-01,0x00,0x00,
816,3.20e-01,3.20e-01,0x00,0x00,
817,3.20e-01,3.20e-01,0x00,0x00,
818,2.80e-01,2.80e-01,0x00,0x00,
819,2.80e-01,2.80e-01,0x00,0x00,
820,2.80e-01,2.80e-01,0x00,0x00,
821,2.80e-01,2.80e-01,0x00,0x00,
822,2.80e-01,2.00e-01,0x00,0x00,
823,2.80e-01,2.00e-01,0x00,0x00,
824,2.80e-01,2.00e-01,0x00,0x00,
825,2.80e-01,2.00e-01,0x00,0x00,
826,2.40e-01,2.00e-01,0x00,0x00,
827,2.40e-01,2.00e-01,0x00,0x00,
828,3.20e-01,3.20e-01,0x00,0x00,
829,3.20e-01,3.20e-01,0x00,0x00,
830,4.80e-01,4.80e-01,0x00,0x00,
831,4.80e-01,4.80e-01,0x00,0x00,
832,6.80e-01,6.40e-01,0x00,0x20,
833,6.80e-01,6.40e-01,0x00,0x20,
834,7.60e-01,8.00e-01,0xF0,0xF1,
835,7.60e-01,8.00e-01,0xF0,0xF1,
836,8.40e-01,8.40e-01,0xFF,0xFF,
837,8.40e-01,8.40e-01,0xFF,0xFF,
838,9.60e-01,9.20e-01,0xFF,0xFF,
839,9.60e-01,9.20e-01,0xFF,0xFF,
840,1.08e+00,1.04e+00,0xFF,0xFF,
841,1.08e+00,1.04e+00,0xFF,0xFF,
842,1.20e+00,1.20e+00,0xFF,0xFF,
843,1.20e+00,1.20e+00,0xFF,0xFF,
844,1.28e+00,1.28e+00,0x7F,0xDF,
845,1.28e+00,1.28e+00,0x7F,0xDF,
846,1.28e+00,1.36e+00,0x3F,0xDD,
847,1.28e+00,1.36e+00,0x3F,0xDD,
848,1.36e+00,1.28e+00,0x3F,0xDD,
849,1.36e+00,1.28e+00,0x3F,0xDD,
850,1.36e+00,1.28e+00,0x3F,0xDC,
851,1.36e+00,1.28e+00,0x3F,0xDC,
852,1.36e+00,1.36e+00,0x3F,0xDC,
853,1.36e+00,1.36e+00,0x3F,0xDC,
854,1.40e+00,1.40e+00,0x3F,0xDC,
855,1.40e+00,1.40e+00,0x3F,0xDC,
856,1.44e+00,1.48e+00,0x3F,0xDC,
857,1.44e+00,1.48e+00,0x3F,0xDC,
858,1.48e+00,1.48e+00,0x3F,0xDC,
859,1.48e+00,1.48e+00,0x3F,0xDC,
860,1.52e+00,1.52e+00,0x3F,0xDC,
861,1.52e+00,1.52e+00,0x3F,0xDC,
862,1.52e+00,1.52e+00,0x3F,0xDC,
863,1.52e+00,1.52e+00,0x3F,0xDC,
864,1.60e+00,1.60e+00,0x3F,0xDC,
865,1.60e+00,1.60e+00,0x3F,0xDC,
866,1.64e+00,1.64e+00,0x3F,0xDC,
867,1.64e+00,1.64e+00,0x3F,0xDC,
868,1.64e+00,1.64e+00,0x3F,0xDC,
869,1.64e+00,1.64e+00,0x3F,0xDC,
870,1.68e+00,1.68e+00,0x3F,0xDC,
871,1.68e+00,1.68e+00,0x3F,0xDC,
872,1.68e+00,1.68e+00,0x3F,0xDC,
873,1.68e+00,1.68e+00,0x3F,0xDC,
874,1.68e+00,1.68e+00,0x3F,0xDC,
875,1.68e+00,1.68e+00,0x3F,0xDC,
876,1.68e+00,1.68e+00,0x3F,0xDC,
877,1.68e+00,1.68e+00,0x3F,0xDC,
878,1.64e+00,1.64e+00,0x3F,0xDC,
879,1.64e+00,1.64e+00,0x3F,0xDC,
880,1.44e+00,1.48e+00,0x3F,0xDC,
881,1.44e+00,1.48e+00,0x3F,0xDC,
882,1.24e+00,1.28e+00,0x3F,0xDC,
883,1.24e+00,1.28e+00,0x3F,0xDC,
884,1.16e+00,1.16e+00,0x3F,0xDC,
885,1.16e+00,1.16e+00,0x3F,0xDC,
886,1.08e+00,1.08e+00,0x3F,0xDC,
887,1.08e+00,1.08e+00,0x3F,0xDC,
888,1.00e+00,1.00e+00,0x1F,0x4C,
889,1.00e+00,1.00e+00,0x1F,0x4C,
890,8.40e-01,9.20e-01,0x01,0x00,
891,8.40e-01,9.20e-01,0x01,0x00,
892,7.60e-01,7.60e-01,0x00,0x00,
893,7.60e-01,7.60e-01,0x00,0x00,
894,6.80e-01,6.40e-01,0x00,0x00,
895,6.80e-01,6.40e-01,0x00,0x00,
896,6.00e-01,6.00e-01,0x00,0x00,
897,6.00e-01,6.00e-01,0x00,0x00,
898,6.00e-01,6.00e-01,0x00,0x00,
899,6.00e-01,6.00e-01,0x00,0x00,
900,6.00e-01,6.00e-01,0x00,0x00,
901,6.00e-01,6.00e-01,0x00,0x00,
902,5.60e-01,5.60e-01,0x00,0x00,
903,5.60e-01,5.60e-01,0x00,0x00,
904,5.20e-01,5.20e-01,0x00,0x00,
905,5.20e-01,5.20e-01,0x00,0x00,
906,4.80e-01,4.80e-01,0x00,0x00,
907,4.80e-01,4.80e-01,0x00,0x00,
908,4.00e-01,4.00e-01,0x00,0x00,
909,4.00e-01,4.00e-01,0x00,0x00,
910,4.00e-01,4.00e-01,0x00,0x00,
911,4.00e-01,4.00e-01,0x00,0x00,
912,3.60e-01,3.60e-01,0x00,0x00,
913,3.60e-01,3.60e-01,0x00,0x00,
914,3.60e-01,3.60e-01,0x00,0x00,
915,3.60e-01,3.60e-01,0x00,0x00,
916,3.20e-01,3.20e-01,0x00,0x00,
917,3.20e-01,3.20e-01,0x00,0x00,
918,2.80e-01,2.80e-01,0x00,0x00,
919,2.80e-01,2.80e-01,0x00,0x00,
920,2.80e-01,2.80e-01,0x00,0x00,
921,2.80e-01,2.80e-01,0x00,0x00,
922,2.80e-01,2.00e-01,0x00,0x00,
923,2.80e-01,2.00e-01,0x00,0x00,
924,2.80e-01,2.00e-01,0x00,0x00,
925,2.80e-01,2.00e-01,0x00,0x00,
926,2.40e-01,2.00e-01,0x00,0x00,
927,2.40e-01,2.00e-01,0x00,0x00,
928,3.20e-01,2.80e-01,0x00,0x00,
929,3.20e-01,2.80e-01,0x00,0x00,
930,4.80e-01,4.80e-01,0x00,0x00,
931,4.80e-01,4.80e-01,0x00,0x00,
932,6.80e-01,6.40e-01,0x00,0x20,
933,6.80e-01,6.40e-01,0x00,0x20,
934,7.60e-01,8.00e-01,0xF0,0xF1,
935,7.60e-01,8.00e-01,0xF0,0xF1,
936,8.40e-01,8.40e-01,0xFF,0xFF,
937,8.40e-01,8.40e-01,0xFF,0xFF,
938,9.60e-01,9.20e-01,0xFF,0xFF,
939,9.60e-01,9.20e-01,0xFF,0xFF,
940,1.08e+00,1.04e+00,0xFF,0xFF,
941,1.08e+00,1.04e+00,0xFF,0xFF,
942,1.20e+00,1.20e+00,0xFF,0xFF,
943,1.20e+00,1.20e+00,0xFF,0xFF,
944,1.28e+00,1.28e+00,0x7F,0xDF,
945,1.28e+00,1.28e+00,0x7F,0xDF,
946,1.28e+00,1.36e+00,0x3F,0xDD,
947,1.28e+00,1.36e+00,0x3F,0xDD,
948,1.36e+00,1.36e+00,0x3F,0xDD,
949,1.36e+00,1.36e+00,0x3F,0xDD,
950,1.36e+00,1.28e+00,0x3F,0xDC,
951,1.36e+00,1.28e+00,0x3F,0xDC,
952,1.36e+00,1.36e+00,0x3F,0xDC,
953,1.36e+00,1.36e+00,0x3F,0xDC,
954,1.40e+00,1.40e+00,0x3F,0xDC,
955,1.40e+00,1.40e+00,0x3F,0xDC,
956,1.44e+00,1.48e+00,0x3F,0xDC,
957,1.44e+00,1.48e+00,0x3F,0xDC,
958,1.48e+00,1.48e+00,0x3F,0xDC,
959,1.48e+00,1.48e+00,0x3F,0xDC,
960,1.52e+00,1.52e+00,0x3F,0xDC,
961,1.52e+00,1.52e+00,0x3F,0xDC,
962,1.52e+00,1.52e+00,0x3F,0xDC,
963,1.52e+00,1.52e+00,0x3F,0xDC,
964,1.60e+00,1.60e+00,0x3F,0xDC,
965,1.60e+00,1.60e+00,0x3F,0xDC,
966,1.64e+00,1.64e+00,0x3F,0xDC,
967,1.64e+00,1.64e+00,0x3F,0xDC,
968,1.64e+00,1.64e+00,0x3F,0xDC,
969,1.64e+00,1.64e+00,0x3F,0xDC,
970,1.68e+00,1.68e+00,0x3F,0xDC,
971,1.68e+00,1.68e+00,0x3F,0xDC,
972,1.68e+00,1.68e+00,0x3F,0xDC,
973,1.68e+00,1.68e+00,0x3F,0xDC,
974,1.68e+00,1.68e+00,0x3F,0xDC,
975,1.68e+00,1.68e+00,0x3F,0xDC,
976,1.68e+00,1.68e+00,0x3F,0xDC,
977,1.68e+00,1.68e+00,0x3F,0xDC,
978,1.64e+00,1.64e+00,0x3F,0xDC,
979,1.64e+00,1.64e+00,0x3F,0xDC,
980,1.44e+00,1.48e+00,0x3F,0xDC,
981,1.44e+00,1.48e+00,0x3F,0xDC,
982,1.24e+00,1.24e+00,0x3F,0xDC,
983,1.24e+00,1.24e+00,0x3F,0xDC,
984,1.16e+00,1.16e+00,0x3F,0xDC,
985,1.16e+00,1.16e+00,0x3F,0xDC,
986,1.08e+00,1.08e+00,0x3F,0xDC,
987,1.08e+00,1.08e+00,0x3F,0xDC,
988,1.00e+00,1.00e+00,0x1F,0x4C,
989,1.00e+00,1.00e+00,0x1F,0x4C,
990,8.40e-01,9.20e-01,0x05,0x00,
991,8.40e-01,9.20e-01,0x05,0x00,
992,7.60e-01,7.60e-01,0x00,0x00,
993,7.60e-01,7.60e-01,0x00,0x00,
994,6.80e-01,6.40e-01,0x00,0x00,
995,6.80e-01,6.40e-01,0x00,0x00,
996,6.00e-01,6.00e-01,0x00,0x00,
997,6.00e-01,6.00e-01,0x00,0x00,
998,6.00e-01,6.00e-01,0x00,0x00,
999,6.00e-01,6.00e-01,0x00,0x00,
1000,6.00e-01,6.00e-01,0x00,0x00,
1001,6.00e-01,6.00e-01,0x00,0x00,
1002,5.60e-01,5.60e-01,0x00,0x00,
1003,5.60e-01,5.60e-01,0x00,0x00,
1004,5.20e-01,5.20e-01,0x00,0x00,
1005,5.20e-01,5.20e-01,0x00,0x00,
1006,4.80e-01,4.80e-01,0x00,0x00,
1007,4.80e-01,4.80e-01,0x00,0x00,
1008,4.00e-01,4.00e-01,0x00,0x00,
1009,4.00e-01,4.00e-01,0x00,0x00,
1010,4.00e-01,4.00e-01,0x00,0x00,
1011,4.00e-01,4.00e-01,0x00,0x00,
1012,3.60e-01,3.60e-01,0x00,0x00,
1013,3.60e-01,3.60e-01,0x00,0x00,
1014,3.60e-01,3.20e-01,0x00,0x00,
1015,3.60e-01,3.20e-01,0x00,0x00,
1016,3.20e-01,3.20e-01,0x00,0x00,
1017,3.20e-01,3.20e-01,0x00,0x00,
1018,2.80e-01,2.80e-01,0x00,0x00,
1019,2.80e-01,2.80e-01,0x00,0x00,
1020,2.80e-01,2.80e-01,0x00,0x00,
1021,2.80e-01,2.80e-01,0x00,0x00,
1022,2.80e-01,2.00e-01,0x00,0x00,
1023,2.80e-01,2.00e-01,0x00,0x00,
1024,2.80e-01,2.00e-01,0x00,0x00,
1025,2.80e-01,2.00e-01,0x00,0x00,
1026,2.40e-01,2.00e-01,0x00,0x00,
1027,2.40e-01,2.00e-01,0x00,0x00,
1028,2.40e-01,2.00e-01,0x00,0x00,
1029,2.40e-01,2.00e-01,0x00,0x00,
1030,2.40e-01,1.60e-01,0x00,0x00,
1031,2.40e-01,1.60e-01,0x00,0x00,
1032,1.60e-01,1.60e-01,0x00,0x00,
1033,1.60e-01,1.60e-01,0x00,0x00,
1034,1.60e-01,1.60e-01,0x00,0x00,
1035,1.60e-01,1.60e-01,0x00,0x00,
1036,1.60e-01,1.60e-01,0x00,0x00,
1037,1.60e-01,1.60e-01,0x00,0x00,
1038,1.60e-01,1.20e-01,0x00,0x00,
1039,1.60e-01,1.20e-01,0x00,0x00,
1040,1.60e-01,1.20e-01,0x00,0x00,
1041,1.60e-01,1.20e-01,0x00,0x00,
1042,1.20e-01,1.20e-01,0x00,0x00,
1043,1.20e-01,1.20e-01,0x00,0x00,
1044,1.20e-01,1.20e-01,0x00,0x00,
1045,1.20e-01,1.20e-01,0x00,0x00,
1046,1.20e-01,1.20e-01,0x00,0x00,
1047,1.20e-01,1.20e-01,0x00,0x00,
1048,1.20e-01,8.00e-02,0x00,0x00,
1049,1.20e-01,8.00e-02,0x00,0x00,
1050,1.20e-01,8.00e-02,0x00,0x00,
1051,1.20e-01,8.00e-02,0x00,0x00,
1052,1.20e-01,8.00e-02,0x00,0x00,
1053,1.20e-01,8.00e-02,0x00,0x00,
1054,8.00e-02,8.00e-02,0x00,0x00,
1055,8.00e-02,8.00e-02,0x00,0x00,
1056,8.00e-02,8.00e-02,0x00,0x00,
1057,8.00e-02,8.00e-02,0x00,0x00,
1058,8.00e-02,8.00e-02,0x00,0x00,
1059,8.00e-02,8.00e-02,0x00,0x00,
1060,8.00e-02,8.00e-02,0x00,0x00,
1061,8.00e-02,8.00e-02,0x00,0x00,
1062,8.00e-02,8.00e-02,0x00,0x00,
1063,8.00e-02,8.00e-02,0x00,0x00,
1064,8.00e-02,8.00e-02,0x00,0x00,
1065,8.00e-02,8.00e-02,0x00,0x00,
1066,8.00e-02,8.00e-02,0x00,0x00,
1067,8.00e-02,8.00e-02,0x00,0x00,
1068,8.00e-02,4.00e-02,0x00,0x00,
1069,8.00e-02,4.00e-02,0x00,0x00,
1070,8.00e-02,4.00e-02,0x00,0x00,
1071,8.00e-02,4.00e-02,0x00,0x00,
1072,8.00e-02,4.00e-02,0x00,0x00,
1073,8.00e-02,4.00e-02,0x00,0x00,
1074,4.00e-02,4.00e-02,0x00,0x00,
1075,4.00e-02,4.00e-02,0x00,0x00,
1076,8.00e-02,8.00e-02,0x00,0x00,
1077,8.00e-02,8.00e-02,0x00,0x00,
1078,1.20e-01,1.20e-01,0x00,0x00,
1079,1.20e-01,1.20e-01,0x00,0x00,
1080,3.20e-01,3.20e-01,0x00,0x00,
1081,3.20e-01,3.20e-01,0x00,0x00,
1082,5.20e-01,5.20e-01,0x00,0x00,
1083,5.20e-01,5.20e-01,0x00,0x00,
1084,6.80e-01,6.40e-01,0xD0,0xE0,
1085,6.80e-01,6.40e-01,0xD0,0xE0,
1086,7.20e-01,7.60e-01,0xF7,0xFB,
1087,7.20e-01,7.60e-01,0xF7,0xFB,
1088,8.40e-01,8.00e-01,0xFF,0xFF,
1089,8.40e-01,8.00e-01,0xFF,0xFF,
1090,9.60e-01,9.60e-01,0xFF,0xFF,
1091,9.60e-01,9.60e-01,0xFF,0xFF,
1092,1.08e+00,1.08e+00,0xFF,0xFF,
1093,1.08e+00,1.08e+00,0xFF,0xFF,
1094,1.16e+00,1.20e+00,0xFF,0xFF,
1095,1.16e+00,1.20e+00,0xFF,0xFF,
1096,1.24e+00,1.24e+00,0x7F,0xDF,
1097,1.24e+00,1.24e+00,0x7F,0xDF,
1098,1.24e+00,1.24e+00,0x3F,0xDD,
1099,1.24e+00,1.24e+00,0x3F,0xDD,
1100,1.24e+00,1.24e+00,0x3F,0xDC,
1101,1.24e+00,1.24e+00,0x3F,0xDC,
1102,1.28e+00,1.28e+00,0x3F,0xDC,
1103,1.28e+00,1.28e+00,0x3F,0xDC,
1104,1.36e+00,1.36e+00,0x3F,0xDC,
1105,1.36e+00,1.36e+00,0x3F,0xDC,
1106,1.40e+00,1.40e+00,0x3F,0xDC,
1107,1.40e+00,1.40e+00,0x3F,0xDC,
1108,1.44e+00,1.44e+00,0x3F,0xDC,
1109,1.44e+00,1.44e+00,0x3F,0xDC,
1110,1.48e+00,1.48e+00,0x3F,0xDC,
1111,1.48e+00,1.48e+00,0x3F,0xDC,
1112,1.52e+00,1.52e+00,0x3F,0xDC,
1113,1.52e+00,1.52e+00,0x3F,0xDC,
1114,1.52e+00,1.52e+00,0x3F,0xDC,
1115,1.52e+00,1.52e+00,0x3F,0xDC,
1116,1.60e+00,1.60e+00,0x3F,0xDC,
1117,1.60e+00,1.60e+00,0x3F,0xDC,
1118,1.60e+00,1.64e+00,0x3F,0xDC,
1119,1.60e+00,1.64e+00,0x3F,0xDC,
1120,1.64e+00,1.64e+00,0x3F,0xDC,
1121,1.64e+00,1.64e+00,0x3F,0xDC,
1122,1.64e+00,1.68e+00,0x3F,0xDC,
1123,1.64e+00,1.68e+00,0x3F,0xDC,
1124,1.68e+00,1.68e+00,0x3F,0xDC,
1125,1.68e+00,1.68e+00,0x3F,0xDC,
1126,1.68e+00,1.68e+00,0x3F,0xDC,
1127,1.68e+00,1.68e+00,0x3F,0xDC,
1128,1.68e+00,1.68e+00,0x3F,0xDC,
1129,1.68e+00,1.68e+00,0x3F,0xDC,
1130,1.72e+00,1.72e+00,0x3F,0xDC,
1131,1.72e+00,1.72e+00,0x3F,0xDC,
1132,1.72e+00,1.72e+00,0x3F,0xDC,
1133,1.72e+00,1.72e+00,0x3F,0xDC,
1134,1.72e+00,1.72e+00,0x3F,0xDC,
1135,1.72e+00,1.72e+00,0x3F,0xDC,
1136,1.76e+00,1.76e+00,0x3F,0xDC,
1137,1.76e+00,1.76e+00,0x3F,0xDC,
1138,1.76e+00,1.76e+00,0x3F,0xDC,
1139,1.76e+00,1.76e+00,0x3F,0xDC,
1140,1.76e+00,1.76e+00,0x3F,0xDC,
1141,1.76e+00,1.76e+00,0x3F,0xDC,
1142,1.76e+00,1.84e+00,0x3F,0xDC,
1143,1.76e+00,1.84e+00,0x3F,0xDC,
1144,1.84e+00,1.84e+00,0x3F,0xDC,
1145,1.84e+00,1.84e+00,0x3F,0xDC,
1146,1.84e+00,1.84e+00,0x3F,0xDC,
1147,1.84e+00,1.84e+00,0x3F,0xDC,
1148,1.84e+00,1.84e+00,0x3F,0xDC,
1149,1.84e+00,1.84e+00,0x3F,0xDC,
1150,1.84e+00,1.84e+00,0x3F,0xDC,
1151,1.84e+00,1.84e+00,0x3F,0xDC,
1152,1.84e+00,1.84e+00,0x3F,0xDC,
1153,1.84e+00,1.84e+00,0x3F,0xDC,
1154,1.84e+00,1.84e+00,0x3F,0xDC,
1155,1.84e+00,1.84e+00,0x3F,0xDC,
1156,1.84e+00,1.84e+00,0x3F,0xDC,
1157,1.84e+00,1.84e+00,0x3F,0xDC,
1158,1.84e+00,1.88e+00,0x3F,0xDC,
1159,1.84e+00,1.88e+00,0x3F,0xDC,
1160,1.88e+00,1.88e+00,0x3F,0xDC,
1161,1.88e+00,1.88e+00,0x3F,0xDC,
1162,1.88e+00,1.88e+00,0x3F,0xDC,
1163,1.88e+00,1.88e+00,0x3F,0xDC,
1164,1.88e+00,1.88e+00,0x3F,0xDC,
1165,1.88e+00,1.88e+00,0x3F,0xDC,
1166,1.88e+00,1.88e+00,0x3F,0xDC,
1167,1.88e+00,1.88e+00,0x3F,0xDC,
1168,1.88e+00,1.88e+00,0x3F,0xDC,
1169,1.88e+00,1.88e+00,0x3F,0xDC,
1170,1.88e+00,1.88e+00,0x3F,0xDC,
1171,1.88e+00,1.88e+00,0x3F,0xDC,
1172,1.88e+00,1.88e+00,0x3F,0xDC,
1173,1.88e+00,1.88e+00,0x3F,0xDC,
1174,1.88e+00,1.88e+00,0x3F,0xDC,
1175,1.88e+00,1.88e+00,0x3F,0xDC,
1176,1.88e+00,1.88e+00,0x3F,0xDC,
1177,1.88e+00,1.88e+00,0x3F,0xDC,
1178,1.76e+00,1.76e+00,0x3F,0xDC,
1179,1.76e+00,1.76e+00,0x3F,0xDC,
1180,1.64e+00,1.64e+00,0x3F,0xDC,
1181,1.64e+00,1.64e+00,0x3F,0xDC,
1182,1.40e+00,1.40e+00,0x3F,0xDC,
1183,1.40e+00,1.40e+00,0x3F,0xDC,
1184,1.28e+00,1.24e+00,0x3F,0xDC,
1185,1.28e+00,1.24e+00,0x3F,0xDC,
1186,1.20e+00,1.20e+00,0x3F,0xDC,
1187,1.20e+00,1.20e+00,0x3F,0xDC,
1188,1.08e+00,1.08e+00,0x3F,0xDC,
1189,1.08e+00,1.08e+00,0x3F,0xDC,
1190,9.60e-01,1.00e+00,0x3F,0xCC,
1191,9.60e-01,1.00e+00,0x3F,0xCC,
1192,8.40e-01,8.40e-01,0x17,0x48,
1193,8.40e-01,8.40e-01,0x17,0x48,
1194,7.60e-01,7.20e-01,0x15,0x08,
1195,7.60e-01,7.20e-01,0x15,0x08,
1196,7.20e-01,6.40e-01,0x00,0x00,
1197,7.20e-01,6.40e-01,0x00,0x00,
1198,6.80e-01,6.40e-01,0x00,0x00,
1199,6.80e-01,6.40e-01,0x00,0x00,
